Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    FOR
    FUNCTION
    LPAR
    PROGRAMNAME
    RPAR
    STRING
    TYPE
    WHILE

Grammar

Rule 0     S' -> Programa
Rule 1     Programa -> Cabecalho Dvariaveis Corpo
Rule 2     Programa -> Cabecalho Corpo
Rule 3     Cabecalho -> PROGRAM Programname SEMICOLON
Rule 4     Programname -> ID
Rule 5     Dvariaveis -> VAR Listavariaveis
Rule 6     Listavariaveis -> Listavariaveis Variaveis COLON DataStructure DELIMITER
Rule 7     Listavariaveis -> <empty>
Rule 8     Variaveis -> Variaveis COMMA ID
Rule 9     Variaveis -> ID
Rule 10    DataStructure -> Datatype
Rule 11    DataStructure -> LBRACKET Array RBRACKET OF Datatype
Rule 12    DataStructure -> ID
Rule 13    Datatype -> ID
Rule 14    Array -> NUMBER RANGE NUMBER
Rule 15    Corpo -> BEGIN conteudo END
Rule 16    conteudo -> <empty>
Rule 17    conteudo -> conteudo ID
Rule 18    conteudo -> conteudo SEMICOLON
Rule 19    conteudo -> conteudo OTHER

Terminals, with rules where they appear

BEGIN                : 15
COLON                : 6
COMMA                : 8
DOT                  : 
END                  : 15
FOR                  : 
FUNCTION             : 
ID                   : 4 8 9 12 13 17
LPAR                 : 
PROGRAM              : 3
PROGRAMNAME          : 
RPAR                 : 
SEMICOLON            : 3 18
STRING               : 
TYPE                 : 
VAR                  : 5
WHILE                : 
error                : 

Nonterminals, with rules where they appear

Array                : 11
Cabecalho            : 1 2
Corpo                : 1 2
DELIMITER            : 6
DataStructure        : 6
Datatype             : 10 11
Dvariaveis           : 1
LBRACKET             : 11
Listavariaveis       : 5 6
NUMBER               : 14 14
OF                   : 11
OTHER                : 19
Programa             : 0
Programname          : 3
RANGE                : 14
RBRACKET             : 11
Variaveis            : 6 8
conteudo             : 15 17 18 19

