Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    FILE
    GOTO
    IN
    KEYWORD
    LABEL
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
Rule 1     LocalInstsList -> LocalInstsList ; Instrucao
Rule 2     Dvariaveis -> VAR Listavariaveis
Rule 3     Programa -> PROGRAM ID ; Duses GlobalInsts BlocoPrincipal .
Rule 4     Duses -> USES UseList ;
Rule 5     Duses -> <empty>
Rule 6     Acesso_array -> Variavel_array [ Expressao ]
Rule 7     Atribuicao -> Atribuido ASSIGN Expressao
Rule 8     InstrucaoCondicional -> IF Condicao THEN BlocoCondicional ParteElse
Rule 9     Dfuncao -> FuncDec BufferVar BEGIN LocalInstsList END ;
Rule 10    While -> WHILE Condicao DO Instrucao
Rule 11    Condicao -> Condicao AND Condicao
Rule 12    Condicao -> Condicao OR Condicao
Rule 13    Condicao -> NOT Condicao
Rule 14    Condicao -> DeclaracaoCondicao
Rule 15    Condicao -> ( Condicao )
Rule 16    LocalInstsList -> LocalInstsList ;
Rule 17    Listavariaveis -> Listavariaveis Variaveis : Tipo ;
Rule 18    Listavariaveis -> <empty>
Rule 19    Expressao -> Expressao + Termo
Rule 20    Expressao -> Expressao - Termo
Rule 21    UseList -> UseList , ID
Rule 22    UseList -> ID
Rule 23    Atribuido -> ID
Rule 24    Atribuido -> Acesso_array
Rule 25    BufferVar -> BufferVar Dvariaveis
Rule 26    BufferVar -> <empty>
Rule 27    LocalInstsList -> Instrucao
Rule 28    Variavel_array -> ID
Rule 29    Variavel_array -> Acesso_array
Rule 30    CicloFor -> FOR Atribuicao DirecaoFor Expressao DO Instrucao
Rule 31    Expressao -> Termo
Rule 32    DeclaracaoCondicao -> Expressao SimboloCondicional Expressao
Rule 33    DeclaracaoCondicao -> Expressao
Rule 34    FuncDec -> Cabeca ArgumentosSetter : Tipo ;
Rule 35    Instrucao -> While
Rule 36    Instrucao -> CicloFor
Rule 37    Instrucao -> InstrucaoCondicional
Rule 38    Instrucao -> Atribuicao
Rule 39    Instrucao -> Expressao
Rule 40    GlobalInsts -> GlobalInsts GlobalInst
Rule 41    GlobalInsts -> <empty>
Rule 42    DirecaoFor -> TO
Rule 43    DirecaoFor -> DOWNTO
Rule 44    Termo -> Termo * Fator
Rule 45    Termo -> Termo MOD Fator
Rule 46    Termo -> Termo DIV Fator
Rule 47    Cabeca -> FUNCTION ID
Rule 48    BlocoCondicional -> Instrucao
Rule 49    SimboloCondicional -> =
Rule 50    SimboloCondicional -> DIFFERENT
Rule 51    SimboloCondicional -> LESSOREQUAL
Rule 52    SimboloCondicional -> <
Rule 53    SimboloCondicional -> GREATEROREQUAL
Rule 54    SimboloCondicional -> >
Rule 55    GlobalInst -> Dfuncao
Rule 56    GlobalInst -> Dprocedimento
Rule 57    Instrucao -> Bloco
Rule 58    Variaveis -> Variaveis , ID
Rule 59    Variaveis -> ID
Rule 60    Termo -> Fator
Rule 61    Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ;
Rule 62    ParteElse -> ELSE Instrucao
Rule 63    ParteElse -> <empty>
Rule 64    ArgumentosProcedimentoOpc -> ArgumentosSetter
Rule 65    ArgumentosProcedimentoOpc -> <empty>
Rule 66    GlobalInst -> Dvariaveis
Rule 67    Bloco -> BEGIN LocalInstsList END
Rule 68    Fator -> ID
Rule 69    Tipo -> Datatype
Rule 70    Tipo -> ARRAY [ Intervalo ] OF Datatype
Rule 71    Tipo -> ID
Rule 72    Fator -> INTEGER
Rule 73    ArgumentosGetter -> ( ArgumentosGetterInit )
Rule 74    BlocoPrincipal -> BEGIN LocalInstsList END
Rule 75    Fator -> REAL
Rule 76    ArgumentosGetterInit -> ArgumentosGetterBuffer Expressao
Rule 77    ArgumentosGetterInit -> <empty>
Rule 78    Fator -> STRING
Rule 79    Intervalo -> INTEGER . . INTEGER
Rule 80    ArgumentosGetterBuffer -> ArgumentosGetterBuffer Expressao ,
Rule 81    ArgumentosGetterBuffer -> <empty>
Rule 82    Fator -> TRUE
Rule 83    Datatype -> REAL_TYPE
Rule 84    Datatype -> INTEGER_TYPE
Rule 85    Datatype -> STRING_TYPE
Rule 86    Datatype -> BOOLEAN_TYPE
Rule 87    Datatype -> CHAR_TYPE
Rule 88    ArgumentosSetter -> ( ArgumentosSetterBuffer )
Rule 89    Fator -> FALSE
Rule 90    ArgumentosSetterBuffer -> ArgumentosSetterBuffer , Argumento
Rule 91    ArgumentosSetterBuffer -> Argumento
Rule 92    ArgumentosSetterBuffer -> <empty>
Rule 93    Fator -> ( Expressao )
Rule 94    Argumento -> OutrosArgumentos ID : Tipo
Rule 95    Fator -> Acesso_array
Rule 96    OutrosArgumentos -> OutrosArgumentos ID ,
Rule 97    OutrosArgumentos -> <empty>
Rule 98    Fator -> ChamadaFuncao
Rule 99    ChamadaFuncao -> ID ArgumentosGetter
Rule 100   ArgumentosGetter -> ( ListaArgumentos )
Rule 101   ArgumentosGetter -> ( )
Rule 102   ListaArgumentos -> ListaArgumentos , Expressao
Rule 103   ListaArgumentos -> Expressao

Terminals, with rules where they appear

(                    : 15 73 88 93 100 101
)                    : 15 73 88 93 100 101
*                    : 44
+                    : 19
,                    : 21 58 80 90 96 102
-                    : 20
.                    : 3 79 79
:                    : 17 34 94
;                    : 1 3 4 9 16 17 34 61 61
<                    : 52
=                    : 49
>                    : 54
AND                  : 11
ARRAY                : 70
ASSIGN               : 7
BEGIN                : 9 61 67 74
BOOLEAN_TYPE         : 86
CASE                 : 
CHAR_TYPE            : 87
CONST                : 
DIFFERENT            : 50
DIV                  : 46
DO                   : 10 30
DOWNTO               : 43
ELSE                 : 62
END                  : 9 61 67 74
FALSE                : 89
FILE                 : 
FOR                  : 30
FUNCTION             : 47
GOTO                 : 
GREATEROREQUAL       : 53
ID                   : 3 21 22 23 28 47 58 59 61 68 71 94 96 99
IF                   : 8
IN                   : 
INTEGER              : 72 79 79
INTEGER_TYPE         : 84
KEYWORD              : 
LABEL                : 
LESSOREQUAL          : 51
MOD                  : 45
MULTILINECOMMENTS    : 
NIL                  : 
NOT                  : 13
OF                   : 70
ONELINECOMMENTS      : 
OR                   : 12
PACKED               : 
PROCEDURE            : 61
PROGRAM              : 3
REAL                 : 75
REAL_TYPE            : 83
RECORD               : 
REPEAT               : 
SET                  : 
STRING               : 78
STRING_TYPE          : 85
THEN                 : 8
TO                   : 42
TRUE                 : 82
TYPE                 : 
UNTIL                : 
USES                 : 4
VAR                  : 2
WHILE                : 10
WITH                 : 
[                    : 6 70
]                    : 6 70
error                : 

Nonterminals, with rules where they appear

Acesso_array         : 24 29 95
Argumento            : 90 91
ArgumentosGetter     : 99
ArgumentosGetterBuffer : 76 80
ArgumentosGetterInit : 73
ArgumentosProcedimentoOpc : 61
ArgumentosSetter     : 34 64
ArgumentosSetterBuffer : 88 90
Atribuicao           : 30 38
Atribuido            : 7
Bloco                : 57
BlocoCondicional     : 8
BlocoPrincipal       : 3
BufferVar            : 9 25
Cabeca               : 34
ChamadaFuncao        : 98
CicloFor             : 36
Condicao             : 8 10 11 11 12 12 13 15
Datatype             : 69 70
DeclaracaoCondicao   : 14
Dfuncao              : 55
DirecaoFor           : 30
Dprocedimento        : 56
Duses                : 3
Dvariaveis           : 25 66
Expressao            : 6 7 19 20 30 32 32 33 39 76 80 93 102 103
Fator                : 44 45 46 60
FuncDec              : 9
GlobalInst           : 40
GlobalInsts          : 3 40 61
Instrucao            : 1 10 27 30 48 62
InstrucaoCondicional : 37
Intervalo            : 70
ListaArgumentos      : 100 102
Listavariaveis       : 2 17
LocalInstsList       : 1 9 16 61 67 74
OutrosArgumentos     : 94 96
ParteElse            : 8
Programa             : 0
SimboloCondicional   : 32
Termo                : 19 20 31 44 45 46
Tipo                 : 17 34 94
UseList              : 4 21
Variaveis            : 17 58
Variavel_array       : 6
While                : 35

Parsing method: LALR

state 0

    (0) S' -> . Programa
    (3) Programa -> . PROGRAM ID ; Duses GlobalInsts BlocoPrincipal .

    PROGRAM         shift and go to state 2

    Programa                       shift and go to state 1

state 1

    (0) S' -> Programa .



state 2

    (3) Programa -> PROGRAM . ID ; Duses GlobalInsts BlocoPrincipal .

    ID              shift and go to state 3


state 3

    (3) Programa -> PROGRAM ID . ; Duses GlobalInsts BlocoPrincipal .

    ;               shift and go to state 4


state 4

    (3) Programa -> PROGRAM ID ; . Duses GlobalInsts BlocoPrincipal .
    (4) Duses -> . USES UseList ;
    (5) Duses -> .

    USES            shift and go to state 6
    BEGIN           reduce using rule 5 (Duses -> .)
    PROCEDURE       reduce using rule 5 (Duses -> .)
    VAR             reduce using rule 5 (Duses -> .)
    FUNCTION        reduce using rule 5 (Duses -> .)

    Duses                          shift and go to state 5

state 5

    (3) Programa -> PROGRAM ID ; Duses . GlobalInsts BlocoPrincipal .
    (40) GlobalInsts -> . GlobalInsts GlobalInst
    (41) GlobalInsts -> .

    BEGIN           reduce using rule 41 (GlobalInsts -> .)
    PROCEDURE       reduce using rule 41 (GlobalInsts -> .)
    VAR             reduce using rule 41 (GlobalInsts -> .)
    FUNCTION        reduce using rule 41 (GlobalInsts -> .)

    GlobalInsts                    shift and go to state 7

state 6

    (4) Duses -> USES . UseList ;
    (21) UseList -> . UseList , ID
    (22) UseList -> . ID

    ID              shift and go to state 9

    UseList                        shift and go to state 8

state 7

    (3) Programa -> PROGRAM ID ; Duses GlobalInsts . BlocoPrincipal .
    (40) GlobalInsts -> GlobalInsts . GlobalInst
    (74) BlocoPrincipal -> . BEGIN LocalInstsList END
    (55) GlobalInst -> . Dfuncao
    (56) GlobalInst -> . Dprocedimento
    (66) GlobalInst -> . Dvariaveis
    (9) Dfuncao -> . FuncDec BufferVar BEGIN LocalInstsList END ;
    (61) Dprocedimento -> . PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ;
    (2) Dvariaveis -> . VAR Listavariaveis
    (34) FuncDec -> . Cabeca ArgumentosSetter : Tipo ;
    (47) Cabeca -> . FUNCTION ID

    BEGIN           shift and go to state 12
    PROCEDURE       shift and go to state 17
    VAR             shift and go to state 18
    FUNCTION        shift and go to state 20

    BlocoPrincipal                 shift and go to state 10
    GlobalInst                     shift and go to state 11
    Dfuncao                        shift and go to state 13
    Dprocedimento                  shift and go to state 14
    Dvariaveis                     shift and go to state 15
    FuncDec                        shift and go to state 16
    Cabeca                         shift and go to state 19

state 8

    (4) Duses -> USES UseList . ;
    (21) UseList -> UseList . , ID

    ;               shift and go to state 21
    ,               shift and go to state 22


state 9

    (22) UseList -> ID .

    ;               reduce using rule 22 (UseList -> ID .)
    ,               reduce using rule 22 (UseList -> ID .)


state 10

    (3) Programa -> PROGRAM ID ; Duses GlobalInsts BlocoPrincipal . .

    .               shift and go to state 23


state 11

    (40) GlobalInsts -> GlobalInsts GlobalInst .

    BEGIN           reduce using rule 40 (GlobalInsts -> GlobalInsts GlobalInst .)
    PROCEDURE       reduce using rule 40 (GlobalInsts -> GlobalInsts GlobalInst .)
    VAR             reduce using rule 40 (GlobalInsts -> GlobalInsts GlobalInst .)
    FUNCTION        reduce using rule 40 (GlobalInsts -> GlobalInsts GlobalInst .)


state 12

    (74) BlocoPrincipal -> BEGIN . LocalInstsList END
    (1) LocalInstsList -> . LocalInstsList ; Instrucao
    (16) LocalInstsList -> . LocalInstsList ;
    (27) LocalInstsList -> . Instrucao
    (35) Instrucao -> . While
    (36) Instrucao -> . CicloFor
    (37) Instrucao -> . InstrucaoCondicional
    (38) Instrucao -> . Atribuicao
    (39) Instrucao -> . Expressao
    (57) Instrucao -> . Bloco
    (10) While -> . WHILE Condicao DO Instrucao
    (30) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO Instrucao
    (8) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (7) Atribuicao -> . Atribuido ASSIGN Expressao
    (19) Expressao -> . Expressao + Termo
    (20) Expressao -> . Expressao - Termo
    (31) Expressao -> . Termo
    (67) Bloco -> . BEGIN LocalInstsList END
    (23) Atribuido -> . ID
    (24) Atribuido -> . Acesso_array
    (44) Termo -> . Termo * Fator
    (45) Termo -> . Termo MOD Fator
    (46) Termo -> . Termo DIV Fator
    (60) Termo -> . Fator
    (6) Acesso_array -> . Variavel_array [ Expressao ]
    (68) Fator -> . ID
    (72) Fator -> . INTEGER
    (75) Fator -> . REAL
    (78) Fator -> . STRING
    (82) Fator -> . TRUE
    (89) Fator -> . FALSE
    (93) Fator -> . ( Expressao )
    (95) Fator -> . Acesso_array
    (98) Fator -> . ChamadaFuncao
    (28) Variavel_array -> . ID
    (29) Variavel_array -> . Acesso_array
    (99) ChamadaFuncao -> . ID ArgumentosGetter

    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    IF              shift and go to state 35
    BEGIN           shift and go to state 24
    ID              shift and go to state 38
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    LocalInstsList                 shift and go to state 25
    Instrucao                      shift and go to state 26
    While                          shift and go to state 27
    CicloFor                       shift and go to state 28
    InstrucaoCondicional           shift and go to state 29
    Atribuicao                     shift and go to state 30
    Expressao                      shift and go to state 31
    Bloco                          shift and go to state 32
    Atribuido                      shift and go to state 36
    Termo                          shift and go to state 37
    Acesso_array                   shift and go to state 39
    Fator                          shift and go to state 40
    Variavel_array                 shift and go to state 41
    ChamadaFuncao                  shift and go to state 48

state 13

    (55) GlobalInst -> Dfuncao .

    BEGIN           reduce using rule 55 (GlobalInst -> Dfuncao .)
    PROCEDURE       reduce using rule 55 (GlobalInst -> Dfuncao .)
    VAR             reduce using rule 55 (GlobalInst -> Dfuncao .)
    FUNCTION        reduce using rule 55 (GlobalInst -> Dfuncao .)


state 14

    (56) GlobalInst -> Dprocedimento .

    BEGIN           reduce using rule 56 (GlobalInst -> Dprocedimento .)
    PROCEDURE       reduce using rule 56 (GlobalInst -> Dprocedimento .)
    VAR             reduce using rule 56 (GlobalInst -> Dprocedimento .)
    FUNCTION        reduce using rule 56 (GlobalInst -> Dprocedimento .)


state 15

    (66) GlobalInst -> Dvariaveis .

    BEGIN           reduce using rule 66 (GlobalInst -> Dvariaveis .)
    PROCEDURE       reduce using rule 66 (GlobalInst -> Dvariaveis .)
    VAR             reduce using rule 66 (GlobalInst -> Dvariaveis .)
    FUNCTION        reduce using rule 66 (GlobalInst -> Dvariaveis .)


state 16

    (9) Dfuncao -> FuncDec . BufferVar BEGIN LocalInstsList END ;
    (25) BufferVar -> . BufferVar Dvariaveis
    (26) BufferVar -> .

    BEGIN           reduce using rule 26 (BufferVar -> .)
    VAR             reduce using rule 26 (BufferVar -> .)

    BufferVar                      shift and go to state 49

state 17

    (61) Dprocedimento -> PROCEDURE . ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ;

    ID              shift and go to state 50


state 18

    (2) Dvariaveis -> VAR . Listavariaveis
    (17) Listavariaveis -> . Listavariaveis Variaveis : Tipo ;
    (18) Listavariaveis -> .

    ID              reduce using rule 18 (Listavariaveis -> .)
    BEGIN           reduce using rule 18 (Listavariaveis -> .)
    PROCEDURE       reduce using rule 18 (Listavariaveis -> .)
    VAR             reduce using rule 18 (Listavariaveis -> .)
    FUNCTION        reduce using rule 18 (Listavariaveis -> .)

    Listavariaveis                 shift and go to state 51

state 19

    (34) FuncDec -> Cabeca . ArgumentosSetter : Tipo ;
    (88) ArgumentosSetter -> . ( ArgumentosSetterBuffer )

    (               shift and go to state 53

    ArgumentosSetter               shift and go to state 52

state 20

    (47) Cabeca -> FUNCTION . ID

    ID              shift and go to state 54


state 21

    (4) Duses -> USES UseList ; .

    BEGIN           reduce using rule 4 (Duses -> USES UseList ; .)
    PROCEDURE       reduce using rule 4 (Duses -> USES UseList ; .)
    VAR             reduce using rule 4 (Duses -> USES UseList ; .)
    FUNCTION        reduce using rule 4 (Duses -> USES UseList ; .)


state 22

    (21) UseList -> UseList , . ID

    ID              shift and go to state 55


state 23

    (3) Programa -> PROGRAM ID ; Duses GlobalInsts BlocoPrincipal . .

    $end            reduce using rule 3 (Programa -> PROGRAM ID ; Duses GlobalInsts BlocoPrincipal . .)


state 24

    (67) Bloco -> BEGIN . LocalInstsList END
    (1) LocalInstsList -> . LocalInstsList ; Instrucao
    (16) LocalInstsList -> . LocalInstsList ;
    (27) LocalInstsList -> . Instrucao
    (35) Instrucao -> . While
    (36) Instrucao -> . CicloFor
    (37) Instrucao -> . InstrucaoCondicional
    (38) Instrucao -> . Atribuicao
    (39) Instrucao -> . Expressao
    (57) Instrucao -> . Bloco
    (10) While -> . WHILE Condicao DO Instrucao
    (30) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO Instrucao
    (8) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (7) Atribuicao -> . Atribuido ASSIGN Expressao
    (19) Expressao -> . Expressao + Termo
    (20) Expressao -> . Expressao - Termo
    (31) Expressao -> . Termo
    (67) Bloco -> . BEGIN LocalInstsList END
    (23) Atribuido -> . ID
    (24) Atribuido -> . Acesso_array
    (44) Termo -> . Termo * Fator
    (45) Termo -> . Termo MOD Fator
    (46) Termo -> . Termo DIV Fator
    (60) Termo -> . Fator
    (6) Acesso_array -> . Variavel_array [ Expressao ]
    (68) Fator -> . ID
    (72) Fator -> . INTEGER
    (75) Fator -> . REAL
    (78) Fator -> . STRING
    (82) Fator -> . TRUE
    (89) Fator -> . FALSE
    (93) Fator -> . ( Expressao )
    (95) Fator -> . Acesso_array
    (98) Fator -> . ChamadaFuncao
    (28) Variavel_array -> . ID
    (29) Variavel_array -> . Acesso_array
    (99) ChamadaFuncao -> . ID ArgumentosGetter

    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    IF              shift and go to state 35
    BEGIN           shift and go to state 24
    ID              shift and go to state 38
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    LocalInstsList                 shift and go to state 56
    Instrucao                      shift and go to state 26
    While                          shift and go to state 27
    CicloFor                       shift and go to state 28
    InstrucaoCondicional           shift and go to state 29
    Atribuicao                     shift and go to state 30
    Expressao                      shift and go to state 31
    Bloco                          shift and go to state 32
    Atribuido                      shift and go to state 36
    Termo                          shift and go to state 37
    Acesso_array                   shift and go to state 39
    Fator                          shift and go to state 40
    Variavel_array                 shift and go to state 41
    ChamadaFuncao                  shift and go to state 48

state 25

    (74) BlocoPrincipal -> BEGIN LocalInstsList . END
    (1) LocalInstsList -> LocalInstsList . ; Instrucao
    (16) LocalInstsList -> LocalInstsList . ;

    END             shift and go to state 57
    ;               shift and go to state 58


state 26

    (27) LocalInstsList -> Instrucao .

    END             reduce using rule 27 (LocalInstsList -> Instrucao .)
    ;               reduce using rule 27 (LocalInstsList -> Instrucao .)


state 27

    (35) Instrucao -> While .

    END             reduce using rule 35 (Instrucao -> While .)
    ;               reduce using rule 35 (Instrucao -> While .)
    ELSE            reduce using rule 35 (Instrucao -> While .)


state 28

    (36) Instrucao -> CicloFor .

    END             reduce using rule 36 (Instrucao -> CicloFor .)
